CellName,FunctionName,MeanTime_ns,StdTime_ns,MedianTime_ns,MinTime_ns,MaxTime_ns,Allocations,Memory_bytes,SamplesRun,ErrorMsg
logic_generated - dff_2x,loadDB,2.6222325e7,9.602594641100284e6,2.402375e7,1.76528e7,1.051938e8,378124,30383376,100,No error
logic_generated - dff_2x,flatten,3.5111301e7,1.3419922101111392e7,3.041475e7,1.84337e7,7.61346e7,398023,31155928,100,No error
logic_generated - dff_2x,alignEvents,3.8161499e7,1.5378859677955365e7,3.383185e7,2.3221e7,1.230117e8,515872,44432600,100,No error
logic_generated - dff_2x,generate_graph,3.7949977e7,1.205960870024401e7,3.541805e7,2.41591e7,1.191218e8,521201,44825128,100,No error
logic_generated - dff_2x,runLVS,3.7191722e7,9.358144461383207e6,3.45302e7,2.49908e7,6.69565e7,521808,45199920,100,No error
scan_generated - scan_cell,loadDB,7.3559537e7,2.8193880912528332e7,6.891975e7,4.418e7,1.761399e8,956931,76042392,100,No error
scan_generated - scan_cell,flatten,7.6787891e7,2.3433103621099595e7,7.10518e7,4.94535e7,1.464013e8,1018995,78503848,100,No error
scan_generated - scan_cell,alignEvents,1.54139979e8,3.435639143221674e7,1.4104095e8,9.63338e7,2.523289e8,1681887,152587720,100,No error
scan_generated - scan_cell,generate_graph,1.52867682e8,2.9106688387543704e7,1.430041e8,9.70131e7,2.453708e8,1712616,154631144,100,No error
scan_generated - scan_cell,runLVS,1.53049476e8,2.8941030887735717e7,1.431275e8,1.21049e8,2.631547e8,1715038,157203000,100,No error
scan_generated - scan_chain_17bit,loadDB,8.2198448e7,2.8848412644748986e7,7.198025e7,5.2718e7,1.882697e8,1004886,78498440,100,No error
scan_generated - scan_chain_17bit,flatten,1.18419086e8,3.3956977836510964e7,1.098058e8,7.39567e7,2.33039e8,1508636,101715776,100,No error
scan_generated - scan_chain_17bit,alignEvents,1.036700519e9,2.8013573034335326e7,1.0372884e9,9.091593e8,1.1861036e9,17240475,1858541376,100,No error
scan_generated - scan_chain_17bit,generate_graph,1.108389971e9,2.4752287381786853e7,1.1089233e9,9.825432e8,1.1733479e9,17878114,1895793136,100,No error
scan_generated - scan_chain_17bit,runLVS,1.137459311e9,2.2245267105184168e7,1.13601195e9,1.0384539e9,1.2142934e9,17909939,1918297720,100,No error
scan_generated - scan_chain_33bit,loadDB,8.9068236e7,2.747796121005922e7,7.98725e7,5.0984e7,1.812544e8,1048265,80726632,100,No error
scan_generated - scan_chain_33bit,flatten,1.38308155e8,2.736323132753729e7,1.348102e8,9.36478e7,2.424972e8,1941548,122221072,100,No error
scan_generated - scan_chain_33bit,alignEvents,1.70865245e9,3.2506754067531403e7,1.70799495e9,1.5465049e9,1.8203319e9,32295079,3516697216,100,No error
scan_generated - scan_chain_33bit,generate_graph,1.840201699e9,4.2381560257771656e7,1.8399215e9,1.6392033e9,1.9212377e9,33497375,3585944032,100,No error
scan_generated - scan_chain_33bit,runLVS,1.864183552e9,3.0548563504498534e7,1.8606116e9,1.7368313e9,1.9389376e9,33554880,3625936704,100,No error
scan_generated - scan_chain_65bit,loadDB,9.9094296e7,1.810233669373982e7,9.5835e7,6.63416e7,1.965553e8,1144459,85513624,100,No error
scan_generated - scan_chain_65bit,flatten,2.03470699e8,3.1779190072519984e7,2.052722e8,1.485656e8,3.06534e8,2893525,167187424,100,No error
scan_generated - scan_chain_65bit,alignEvents,3.117627032e9,5.072044950586245e7,3.11887275e9,2.8817059e9,3.2405223e9,68971953,7608933216,100,No error
scan_generated - scan_chain_65bit,generate_graph,3.424096482e9,6.751703916266623e7,3.4288285e9,3.1102783e9,3.5909768e9,71371777,7749054576,100,No error
scan_generated - scan_chain_65bit,runLVS,3.505495258e9,7.684105876298688e7,3.5089125e9,3.1565189e9,3.682751e9,71485553,7827647512,100,No error
scan_generated - scan_chain_129bit,loadDB,1.30673728e8,2.0923076201451194e7,1.2520715e8,9.35299e7,2.472474e8,1331188,95028792,100,No error
scan_generated - scan_chain_129bit,flatten,3.17594013e8,3.989790238395405e7,3.1344795e8,2.45695e8,4.446277e8,4742392,254599600,100,No error
scan_generated - scan_chain_129bit,alignEvents,6.606915087e9,8.463222697968511e7,6.60594665e9,6.1224191e9,6.8710867e9,134194425,14831416848,100,No error
scan_generated - scan_chain_129bit,generate_graph,7.268129824e9,9.162408040829925e7,7.26882215e9,6.7805992e9,7.48911e9,139053217,15096133040,100,No error
scan_generated - scan_chain_129bit,runLVS,7.693660535e9,1.0099876279872344e8,7.68561405e9,7.2134516e9,7.9195715e9,139275408,15247617984,100,No error
